obs_id,species,stage,character,attribute,state,source
309,"Archangelopsis typica","adult","Depth (m)","point",100.00,"Mackie1987_Siphbio"
310,"Archangelopsis typica","adult","Depth (m)","point",112.00,"Mackie1987_Siphbio"
311,"Steleophysema aurophora","adult","Depth (m)","point",405.00,"Mackie1987_Siphbio"
312,"Stephalia bathyphysa","adult","Depth (m)","point",503.00,"Mackie1987_Siphbio"
313,"Stephalia dilata","adult","Depth (m)","point",1158.00,"Mackie1987_Siphbio"
314,"Angelopsis globosa","adult","Depth (m)","point",2553.00,"Mackie1987_Siphbio"
315,"Physalia physalis","adult","Tentacle length (mm)","point",10000.00,"Mackie1987_Siphbio"
316,"Apolemia uvaria","adult","Heteroneme length (um)","point",12.00,"Mackie1987_Siphbio"
317,"Apolemia uvaria","adult","Heteroneme width (um)","point",2.00,"Mackie1987_Siphbio"
318,"Apolemia uvaria","adult","Colony length (cm)","point",2000.00,"Tregouboff&Rose1957"
374,"Nanomia cara","adult","Normal swimming speed (cm/s)","point",8.00,"Berrill1930"
377,"Physophora hydrostatica","adult","Normal swimming speed (cm/s)","point",7.00,"Biggs1977_Feeding"
386,"Abylopsis tetragona","adult","Normal swimming speed (cm/s)","point",8.00,"BoneTrueman1982"
389,"Cordagalma tottoni","adult","Gastrozooid length (fixed) (mm)","point",2.00,"Margulis1993_Ctottoni"
390,"Cordagalma tottoni","adult","Basigaster proportion","point",0.25,"Margulis1993_Ctottoni"
391,"Cordagalma tottoni","adult","Number of heteroneme rows per side","point",1.00,"Margulis1993_Ctottoni"
396,"Cordagalma tottoni","adult","Cnidoband width (um)","point",150.00,"Margulis1993_Ctottoni"
397,"Cordagalma ordinatum","adult","Heteroneme number","point",5.00,"Margulis1993_Ctottoni"
398,"Cordagalma ordinatum","adult","Haploneme number","point",12.00,"Margulis1993_Ctottoni"
399,"Lychnagalma utricularia","adult","Number of terminal filaments","point",8.00,"Pugh1986b_Lychnagalma"
400,"Lychnagalma utricularia","adult","Depth (m)","point",503.00,"Pugh1986b_Lychnagalma"
401,"Lychnagalma utricularia","adult","Depth (m)","point",640.00,"Pugh1986b_Lychnagalma"
402,"Lychnagalma utricularia","adult","Depth (m)","point",610.00,"Pugh1986b_Lychnagalma"
403,"Lychnagalma utricularia","adult","Depth (m)","point",683.00,"Pugh1986b_Lychnagalma"
404,"Lychnagalma utricularia","adult","Depth (m)","point",686.00,"Pugh1986b_Lychnagalma"
405,"Lychnagalma utricularia","adult","Depth (m)","point",610.00,"Pugh1986b_Lychnagalma"
406,"Lychnagalma utricularia","adult","Depth (m)","point",680.00,"Pugh1986b_Lychnagalma"
407,"Lychnagalma utricularia","adult","Depth (m)","point",690.00,"Pugh1986b_Lychnagalma"
408,"Lychnagalma utricularia","adult","Depth (m)","point",686.00,"Pugh1986b_Lychnagalma"
409,"Lychnagalma utricularia","adult","Depth (m)","point",610.00,"Pugh1986b_Lychnagalma"
410,"Lychnagalma utricularia","adult","Depth (m)","point",607.00,"Pugh1986b_Lychnagalma"
411,"Lychnagalma utricularia","adult","Depth (m)","point",605.00,"Pugh1986b_Lychnagalma"
412,"Lychnagalma utricularia","adult","Depth (m)","point",670.00,"Pugh1986b_Lychnagalma"
413,"Lychnagalma utricularia","adult","Depth (m)","point",606.00,"Pugh1986b_Lychnagalma"
414,"Lychnagalma utricularia","adult","Depth (m)","point",595.00,"Pugh1986b_Lychnagalma"
415,"Lychnagalma utricularia","adult","Depth (m)","point",600.00,"Pugh1986b_Lychnagalma"
416,"Lychnagalma utricularia","adult","Depth (m)","point",602.00,"Pugh1986b_Lychnagalma"
417,"Lychnagalma utricularia","adult","Depth (m)","point",645.00,"Pugh1986b_Lychnagalma"
419,"Lychnagalma utricularia","adult","Central ampulla length (um)","point",4125.00,"Pugh1986b_Lychnagalma"
420,"Lychnagalma utricularia","adult","Central ampulla length (um)","point",3600.00,"Pugh1986b_Lychnagalma"
421,"Lychnagalma utricularia","adult","Central ampulla length (um)","point",4125.00,"Pugh1986b_Lychnagalma"
422,"Lychnagalma utricularia","adult","Central ampulla length (um)","point",4875.00,"Pugh1986b_Lychnagalma"
423,"Lychnagalma utricularia","adult","Central ampulla width (um)","point",1275.00,"Pugh1986b_Lychnagalma"
424,"Lychnagalma utricularia","adult","Central ampulla width (um)","point",1650.00,"Pugh1986b_Lychnagalma"
425,"Lychnagalma utricularia","adult","Central ampulla width (um)","point",1725.00,"Pugh1986b_Lychnagalma"
426,"Lychnagalma utricularia","adult","Central ampulla width (um)","point",1200.00,"Pugh1986b_Lychnagalma"
427,"Lychnagalma utricularia","adult","Cnidosac length (um)","point",2325.00,"Pugh1986b_Lychnagalma"
428,"Lychnagalma utricularia","adult","Cnidosac length (um)","point",2250.00,"Pugh1986b_Lychnagalma"
429,"Lychnagalma utricularia","adult","Cnidosac length (um)","point",2400.00,"Pugh1986b_Lychnagalma"
430,"Lychnagalma utricularia","adult","Cnidosac length (um)","point",2400.00,"Pugh1986b_Lychnagalma"
431,"Lychnagalma utricularia","adult","Cnidosac width (um)","point",1200.00,"Pugh1986b_Lychnagalma"
432,"Lychnagalma utricularia","adult","Cnidosac width (um)","point",1200.00,"Pugh1986b_Lychnagalma"
433,"Lychnagalma utricularia","adult","Cnidosac width (um)","point",1275.00,"Pugh1986b_Lychnagalma"
434,"Lychnagalma utricularia","adult","Cnidosac width (um)","point",1200.00,"Pugh1986b_Lychnagalma"
435,"Lychnagalma utricularia","adult","Number of coils","point",9.00,"Pugh1986b_Lychnagalma"
436,"Lychnagalma utricularia","adult","Number of coils","point",11.00,"Pugh1986b_Lychnagalma"
437,"Lychnagalma utricularia","adult","Number of coils","point",8.00,"Pugh1986b_Lychnagalma"
438,"Lychnagalma utricularia","adult","Number of coils","point",9.00,"Pugh1986b_Lychnagalma"
442,"Lychnagalma utricularia","adult","Number of heteroneme rows per side","point",2.00,"Pugh1986b_Lychnagalma"
444,"Rosacea repanda","adult","Depth (m)","point",388.00,"Pugh1988b_Prayidae"
445,"Rosacea repanda","adult","Depth (m)","point",457.00,"Pugh1988b_Prayidae"
446,"Rosacea repanda","adult","Depth (m)","point",488.00,"Pugh1988b_Prayidae"
447,"Rosacea repanda","adult","Depth (m)","point",702.00,"Pugh1988b_Prayidae"
448,"Rosacea repanda","adult","Depth (m)","point",491.00,"Pugh1988b_Prayidae"
449,"Rosacea repanda","adult","Depth (m)","point",455.00,"Pugh1988b_Prayidae"
450,"Rosacea repanda","adult","Depth (m)","point",420.00,"Pugh1988b_Prayidae"
451,"Rosacea repanda","adult","Depth (m)","point",460.00,"Pugh1988b_Prayidae"
452,"Rosacea repanda","adult","Heteroneme length (um)","point",105.00,"Pugh1988b_Prayidae"
453,"Rosacea repanda","adult","Heteroneme width (um)","point",6.50,"Pugh1988b_Prayidae"
454,"Rosacea repanda","adult","Heteroneme number","point",24.00,"Pugh1988b_Prayidae"
455,"Rosacea repanda","adult","Number of heteroneme rows per side","point",1.00,"Pugh1988b_Prayidae"
458,"Rosacea repanda","adult","Haploneme width (um)","point",8.00,"Pugh1988b_Prayidae"
459,"Rosacea repanda","adult","Cnidoband desmoneme length (um)","point",10.50,"Pugh1988b_Prayidae"
460,"Rosacea repanda","adult","Cnidoband desmoneme width (um)","point",10.50,"Pugh1988b_Prayidae"
467,"Rosacea repanda","adult","Rhopaloneme width (um)","point",5.00,"Pugh1988b_Prayidae"
468,"Rosacea repanda","adult","Tentacle number","point",4.00,"Pugh1988b_Prayidae"
469,"Rosacea limbata","adult","Tentacle number","point",59.00,"Pugh1988b_Prayidae"
470,"Rosacea limbata","adult","Depth (m)","point",146.00,"Pugh1988b_Prayidae"
471,"Rosacea limbata","adult","Heteroneme number","point",24.00,"Pugh1988b_Prayidae"
472,"Rosacea limbata","adult","Heteroneme length (um)","point",110.00,"Pugh1988b_Prayidae"
473,"Rosacea limbata","adult","Heteroneme width (um)","point",7.50,"Pugh1988b_Prayidae"
478,"Rosacea limbata","adult","Number of heteroneme rows per side","point",1.00,"Pugh1988b_Prayidae"
483,"Rosacea limbata","adult","Rhopaloneme length (um)","point",25.00,"Pugh1988b_Prayidae"
484,"Rosacea limbata","adult","Rhopaloneme width (um)","point",5.00,"Pugh1988b_Prayidae"
485,"Nectopyramis thetys","adult","Haploneme length (um)","point",48.00,"Pugh1992a_Nectopyramidinae"
486,"Nectopyramis thetys","adult","Haploneme width (um)","point",8.00,"Pugh1992a_Nectopyramidinae"
487,"Nectopyramis thetys","adult","Heteroneme length (um)","point",80.00,"Pugh1992a_Nectopyramidinae"
488,"Nectopyramis thetys","adult","Heteroneme width (um)","point",21.00,"Pugh1992a_Nectopyramidinae"
489,"Nectopyramis thetys","adult","Number of heteroneme rows per side","point",1.00,"Pugh1992a_Nectopyramidinae"
492,"Nectopyramis thetys","adult","Rhopaloneme length (um)","point",22.00,"Pugh1992a_Nectopyramidinae_unsure_id"
493,"Nectopyramis thetys","adult","Rhopaloneme width (um)","point",5.00,"Pugh1992a_Nectopyramidinae"
494,"Nectopyramis thetys","adult","Desmoneme length (um)","point",16.00,"Pugh1992a_Nectopyramidinae_unsure_id"
495,"Nectopyramis thetys","adult","Desmoneme width (um)","point",13.00,"Pugh1992a_Nectopyramidinae_unsure_id"
